"Year","Group","Pct","Side","Amount","GroupName","PctMil","perPerson","Ratio"
1917,"Top.10",0.00795123641068694,"Top",10,"90-10",79512.3641068694,7951.23641068694,0.0721346876511075
1918,"Top.10",0.00777643930838208,"Top",10,"90-10",77764.3930838208,7776.43930838208,0.0705364764032154
1919,"Top.10",0.0079365870156781,"Top",10,"90-10",79365.870156781,7936.5870156781,0.0720007231455392
1920,"Top.10",0.00772594045301919,"Top",10,"90-10",77259.4045301919,7725.94045301919,0.0700748582593381
1921,"Top.10",0.00774100521050353,"Top",10,"90-10",77410.0521050353,7741.00521050353,0.0702125627082996
1922,"Top.10",0.00786078225389023,"Top",10,"90-10",78607.8225389023,7860.78225389023,0.0713075735940884
1923,"Top.10",0.00792533194588369,"Top",10,"90-10",79253.3194588369,7925.33194588369,0.0718978014556686
1924,"Top.10",0.00806840206129102,"Top",10,"90-10",80684.0206129102,8068.40206129102,0.0732062762215849
1925,"Top.10",0.00822987695858286,"Top",10,"90-10",82298.7695858286,8229.87695858286,0.0746835288807672
1926,"Top.10",0.00830223892877676,"Top",10,"90-10",83022.3892877676,8302.23892877676,0.0753456882652219
1927,"Top.10",0.00838932934329496,"Top",10,"90-10",83893.2934329496,8389.32934329496,0.0761427507024015
1928,"Top.10",0.00844377910593042,"Top",10,"90-10",84437.7910593042,8443.77910593042,0.076641152919046
1929,"Top.10",0.00842578793485204,"Top",10,"90-10",84257.8793485204,8425.78793485204,0.0764764658973262
1930,"Top.10",0.00836187853113153,"Top",10,"90-10",83618.7853113153,8361.87853113153,0.0758915023039949
1931,"Top.10",0.00835705380352258,"Top",10,"90-10",83570.5380352258,8357.05380352258,0.0758473445711386
1932,"Top.10",0.00839855075116051,"Top",10,"90-10",83985.5075116051,8398.55075116051,0.0762271543851649
1933,"Top.10",0.00841441064106067,"Top",10,"90-10",84144.1064106067,8414.41064106067,0.0763723238641511
1934,"Top.10",0.00825318436603999,"Top",10,"90-10",82531.8436603999,8253.18436603999,0.0748967963631709
1935,"Top.10",0.00811619992350538,"Top",10,"90-10",81161.9992350538,8116.19992350538,0.0736435047189147
1936,"Top.10",0.00815686629794583,"Top",10,"90-10",81568.6629794583,8156.86629794583,0.0740155314757314
1937,"Top.10",0.00798955092505044,"Top",10,"90-10",79895.5092505044,7989.55092505044,0.0724850815760119
1938,"Top.10",0.00796970684535825,"Top",10,"90-10",79697.0684535825,7969.70684535825,0.0723036001049245
1939,"Top.10",0.00800650467483766,"Top",10,"90-10",80065.0467483766,8006.50467483766,0.0726401356592758
1940,"Top.10",0.00775739709978888,"Top",10,"90-10",77573.9709978888,7757.39709978888,0.070362402999059
1941,"Top.10",0.00761763228534392,"Top",10,"90-10",76176.3228534392,7617.63228534392,0.0690849543467587
1942,"Top.10",0.00746767464606374,"Top",10,"90-10",74676.7464606374,7467.67464606374,0.0677147434876813
1943,"Top.10",0.00751821254311108,"Top",10,"90-10",75182.1254311108,7518.21254311108,0.0681764781411053
1944,"Top.10",0.00748620694913994,"Top",10,"90-10",74862.0694913994,7486.20694913994,0.0678840566388047
1945,"Top.10",0.00752308189305187,"Top",10,"90-10",75230.8189305187,7523.08189305187,0.0682209689738807
1946,"Top.10",0.00745905432118788,"Top",10,"90-10",74590.5432118788,7459.05432118788,0.0676359894097657
1947,"Top.10",0.00729979996684504,"Top",10,"90-10",72997.9996684504,7299.79996684504,0.0661813100263414
1948,"Top.10",0.00718656391873915,"Top",10,"90-10",71865.6391873915,7186.56391873915,0.0651472602183422
1949,"Top.10",0.00711216240602885,"Top",10,"90-10",71121.6240602885,7112.16240602885,0.064467968314902
1950,"Top.10",0.00715657544407849,"Top",10,"90-10",71565.7544407849,7156.57544407849,0.0648734507412539
1951,"Top.10",0.00714365550655137,"Top",10,"90-10",71436.5550655137,7143.65550655137,0.064755490475074
1952,"Top.10",0.00711307946459149,"Top",10,"90-10",71130.7946459149,7113.07946459149,0.0644763405149926
1953,"Top.10",0.0070316394072902,"Top",10,"90-10",70316.394072902,7031.6394072902,0.0637329014469672
1954,"Top.10",0.00705533498920529,"Top",10,"90-10",70553.3498920529,7055.33498920529,0.063949197916439
1955,"Top.10",0.00709674388440968,"Top",10,"90-10",70967.4388440968,7096.74388440968,0.0643272086845202
1956,"Top.10",0.0071306257045614,"Top",10,"90-10",71306.257045614,7130.6257045614,0.0646365302450718
1957,"Top.10",0.00718045300975725,"Top",10,"90-10",71804.5300975725,7180.45300975725,0.0650914632812425
1958,"Top.10",0.00717599646100269,"Top",10,"90-10",71759.9646100269,7175.99646100269,0.0650507722605514
1959,"Top.10",0.00724649594246542,"Top",10,"90-10",72464.9594246542,7246.49594246542,0.065694518544262
1960,"Top.10",0.00726801391695269,"Top",10,"90-10",72680.1391695269,7268.01391695269,0.0658910221183325
1961,"Top.10",0.00729255178495659,"Top",10,"90-10",72925.5178495659,7292.55178495659,0.0661151139569084
1962,"Top.10",0.0073625,"Top",10,"90-10",73625,7362.5,0.0667539761494
1963,"Top.10",0.00731375,"Top",10,"90-10",73137.5,7313.75,0.0663087153670155
1964,"Top.10",0.007265,"Top",10,"90-10",72650,7265,0.0658634983152604
1965,"Top.10",0.00721595,"Top",10,"90-10",72159.5,7215.95,0.0654155855948733
1966,"Top.10",0.0071669,"Top",10,"90-10",71669,7166.9,0.0649677171319127
1967,"Top.10",0.007080325,"Top",10,"90-10",70803.25,7080.325,0.0641773212923795
1968,"Top.10",0.0070471,"Top",10,"90-10",70471,7047.1,0.063874026653228
1969,"Top.10",0.007011,"Top",10,"90-10",70110,7011,0.0635445105635611
1970,"Top.10",0.00700025,"Top",10,"90-10",70002.5,7000.25,0.063446390595768
1971,"Top.10",0.006989025,"Top",10,"90-10",69890.25,6989.025,0.0633439373618202
1972,"Top.10",0.006965575,"Top",10,"90-10",69655.75,6965.575,0.0631299111307244
1973,"Top.10",0.00690655,"Top",10,"90-10",69065.5,6906.55,0.0625912395253438
1974,"Top.10",0.006852375,"Top",10,"90-10",68523.75,6852.375,0.0620968861502337
1975,"Top.10",0.006820775,"Top",10,"90-10",68207.75,6820.775,0.0618085572621598
1976,"Top.10",0.00677095,"Top",10,"90-10",67709.5,6770.95,0.0613539746949608
1977,"Top.10",0.006718475,"Top",10,"90-10",67184.75,6718.475,0.0608752639388919
1978,"Top.10",0.0066777,"Top",10,"90-10",66777,6677.7,0.060503323040266
1979,"Top.10",0.0067419,"Top",10,"90-10",67419,6741.9,0.0610889556299616
1980,"Top.10",0.006713,"Top",10,"90-10",67130,6713,0.060825320375682
1981,"Top.10",0.0066953,"Top",10,"90-10",66953,6695.3,0.0606638627603393
1982,"Top.10",0.0065913,"Top",10,"90-10",65913,6591.3,0.0597153014665565
1983,"Top.10",0.0065004,"Top",10,"90-10",65004,6500.4,0.0588863850574273
1984,"Top.10",0.0064382,"Top",10,"90-10",64382,6438.2,0.0583192711313982
1985,"Top.10",0.0063684,"Top",10,"90-10",63684,6368.4,0.0576829480865947
1986,"Top.10",0.0063614,"Top",10,"90-10",63614,6361.4,0.0576191383869346
1987,"Top.10",0.0064254,"Top",10,"90-10",64254,6425.4,0.0582025748242759
1988,"Top.10",0.0065338,"Top",10,"90-10",65338,6533.8,0.0591909417753719
1989,"Top.10",0.0065233,"Top",10,"90-10",65233,6523.3,0.0590951956900449
1990,"Top.10",0.0065734,"Top",10,"90-10",65734,6573.4,0.0595520595079697
1991,"Top.10",0.0065498,"Top",10,"90-10",65498,6549.8,0.0593368444638695
1992,"Top.10",0.0067095,"Top",10,"90-10",67095,6709.5,0.0607933932721596
1993,"Top.10",0.0067458,"Top",10,"90-10",67458,6745.8,0.0611245338806521
1994,"Top.10",0.0067376,"Top",10,"90-10",67376,6737.6,0.0610497286517641
1995,"Top.10",0.0067608,"Top",10,"90-10",67608,6760.8,0.061261375910254
1996,"Top.10",0.00680320024490356,"Top",10,"90-10",68032.0024490356,6803.20024490356,0.0616482073031547
1997,"Top.10",0.00686060011386871,"Top",10,"90-10",68606.0011386871,6860.60011386871,0.0621719378285645
1998,"Top.10",0.00691680014133453,"Top",10,"90-10",69168.0014133453,6916.80014133453,0.0626847793627667
1999,"Top.10",0.00695179998874664,"Top",10,"90-10",69517.9998874664,6951.79998874664,0.0630041924430363
2000,"Top.10",0.00698469996452332,"Top",10,"90-10",69846.9996452332,6984.69996452332,0.0633044623566868
2001,"Top.10",0.00692030012607574,"Top",10,"90-10",69203.0012607574,6920.30012607574,0.0627167196576355
2002,"Top.10",0.00690199971199036,"Top",10,"90-10",69019.9971199036,6901.99971199036,0.0625497155264619
2003,"Top.10",0.00692709982395172,"Top",10,"90-10",69270.9982395172,6927.09982395172,0.0627787732446565
2004,"Top.10",0.00699720025062561,"Top",10,"90-10",69972.0025062561,6997.20025062561,0.0634185545816435
2005,"Top.10",0.00699410021305084,"Top",10,"90-10",69941.0021305084,6994.10021305084,0.063390259746657
2006,"Top.10",0.00706610023975372,"Top",10,"90-10",70661.0023975372,7066.10023975372,0.0640474679866798
2007,"Top.10",0.00716409981250763,"Top",10,"90-10",71640.9981250763,7164.09981250763,0.0649421503597851
2008,"Top.10",0.00746290028095245,"Top",10,"90-10",74629.0028095245,7462.90028095245,0.0676711253892518
2009,"Top.10",0.00750760018825531,"Top",10,"90-10",75076.0018825531,7507.60018825531,0.0680795154775131
2010,"Top.10",0.00757369995117188,"Top",10,"90-10",75736.9995117188,7573.69995117188,0.068683487687895
2011,"Top.10",0.00759769976139069,"Top",10,"90-10",75976.9976139069,7597.69976139069,0.0689028006445324
2012,"Top.10",0.0077240002155304,"Top",10,"90-10",77240.002155304,7724.0002155304,0.0700571231742711
1917,"Top.5",0.00673100371870463,"Top",5,"95-5",67310.0371870463,13462.0074374093,0.128755725925396
1918,"Top.5",0.00646856220264751,"Top",5,"95-5",64685.6220264751,12937.124405295,0.123702861504591
1919,"Top.5",0.00672270933300613,"Top",5,"95-5",67227.0933300613,13445.4186660123,0.128595990794619
1920,"Top.5",0.00627439428605651,"Top",5,"95-5",62743.9428605651,12548.788572113,0.119966206717019
1921,"Top.5",0.0062983903109177,"Top",5,"95-5",62983.903109177,12596.7806218354,0.120427917938947
1922,"Top.5",0.00651962468220256,"Top",5,"95-5",65196.2468220256,13039.2493644051,0.124685773407677
1923,"Top.5",0.00634456089421467,"Top",5,"95-5",63445.6089421467,12689.1217884293,0.121316355998173
1924,"Top.5",0.00652256869840396,"Top",5,"95-5",65225.6869840396,13045.1373968079,0.124742446446228
1925,"Top.5",0.00707850873633704,"Top",5,"95-5",70785.0873633704,14157.0174726741,0.135450453206769
1926,"Top.5",0.00724376892411192,"Top",5,"95-5",72437.6892411192,14487.5378482238,0.138635855661132
1927,"Top.5",0.00733310294841533,"Top",5,"95-5",73331.0294841533,14666.2058968307,0.140358217276838
1928,"Top.5",0.00741023170037541,"Top",5,"95-5",74102.3170037541,14820.4634007508,0.141845510404891
1929,"Top.5",0.00740589916044007,"Top",5,"95-5",74058.9916044007,14811.7983208801,0.14176195882017
1930,"Top.5",0.00746936684855453,"Top",5,"95-5",74693.6684855453,14938.7336971091,0.142985984897941
1931,"Top.5",0.00739464797173981,"Top",5,"95-5",73946.4797173981,14789.2959434796,0.141544986812701
1932,"Top.5",0.00742758466435708,"Top",5,"95-5",74275.8466435708,14855.1693287142,0.142180163827203
1933,"Top.5",0.00748341798369022,"Top",5,"95-5",74834.1798369022,14966.8359673804,0.143256993652704
1934,"Top.5",0.00734505159541242,"Top",5,"95-5",73450.5159541242,14690.1031908248,0.140588610913725
1935,"Top.5",0.00718312671267441,"Top",5,"95-5",71831.2671267441,14366.2534253488,0.137466849338404
1936,"Top.5",0.00719043116308307,"Top",5,"95-5",71904.3116308307,14380.8623261661,0.137607650436556
1937,"Top.5",0.00682536247354004,"Top",5,"95-5",68253.6247354004,13650.7249470801,0.130573095704738
1938,"Top.5",0.00661813078777985,"Top",5,"95-5",66181.3078777985,13236.2615755597,0.126582222672874
1939,"Top.5",0.0067114727442694,"Top",5,"95-5",67114.727442694,13422.9454885388,0.128379598316138
1940,"Top.5",0.00638655350800486,"Top",5,"95-5",63865.5350800486,12773.1070160097,0.122124471121547
1941,"Top.5",0.00620618549418751,"Top",5,"95-5",62061.8549418751,12412.370988375,0.118653912580649
1942,"Top.5",0.00604379301805969,"Top",5,"95-5",60437.9301805969,12087.5860361194,0.11553030861572
1943,"Top.5",0.00615577027876232,"Top",5,"95-5",61557.7027876232,12311.5405575246,0.117684071405526
1944,"Top.5",0.0061608083390531,"Top",5,"95-5",61608.083390531,12321.6166781062,0.117780984513582
1945,"Top.5",0.00623724739086127,"Top",5,"95-5",62372.4739086127,12474.4947817225,0.119251501543221
1946,"Top.5",0.00608882936124624,"Top",5,"95-5",60888.2936124624,12177.6587224925,0.116396476145177
1947,"Top.5",0.00590027916194625,"Top",5,"95-5",59002.7916194625,11800.5583238925,0.112770682585516
1948,"Top.5",0.00576477585094697,"Top",5,"95-5",57647.7585094697,11529.5517018939,0.110165822440799
1949,"Top.5",0.00562335235894006,"Top",5,"95-5",56233.5235894006,11246.7047178801,0.107447912290905
1950,"Top.5",0.00572974229359967,"Top",5,"95-5",57297.4229359967,11459.4845871993,0.109492467198532
1951,"Top.5",0.0057210932385617,"Top",5,"95-5",57210.932385617,11442.1864771234,0.109326237128707
1952,"Top.5",0.00565862779521635,"Top",5,"95-5",56586.2779521635,11317.2555904327,0.108125771605698
1953,"Top.5",0.00554150757351892,"Top",5,"95-5",55415.0757351892,11083.0151470378,0.105875352967176
1954,"Top.5",0.0055105288585965,"Top",5,"95-5",55105.288585965,11021.057717193,0.105280197882001
1955,"Top.5",0.00550140790526085,"Top",5,"95-5",55014.0790526085,11002.8158105217,0.105104975543292
1956,"Top.5",0.00559602460984686,"Top",5,"95-5",55960.2460984686,11192.0492196937,0.106922810264686
1957,"Top.5",0.00571541833354618,"Top",5,"95-5",57154.1833354618,11430.8366670924,0.109217170154014
1958,"Top.5",0.00569442448074372,"Top",5,"95-5",56944.2448074372,11388.8489614874,0.108813696511385
1959,"Top.5",0.00579766953236343,"Top",5,"95-5",57976.6953236343,11595.3390647269,0.110798091836188
1960,"Top.5",0.00580602262366819,"Top",5,"95-5",58060.2262366819,11612.0452473364,0.110958658330253
1961,"Top.5",0.00577454810522408,"Top",5,"95-5",57745.4810522408,11549.0962104482,0.110353656497288
1962,"Top.5",0.0058259,"Top",5,"95-5",58259,11651.8,0.111340760134467
1963,"Top.5",0.00576845,"Top",5,"95-5",57684.5,11536.9,0.110236443412
1964,"Top.5",0.005711,"Top",5,"95-5",57110,11422,0.109132254304332
1965,"Top.5",0.0056455,"Top",5,"95-5",56455,11291,0.107873499843366
1966,"Top.5",0.00558,"Top",5,"95-5",55800,11160,0.106614911204521
1967,"Top.5",0.0054681,"Top",5,"95-5",54681,10936.2,0.104465125754136
1968,"Top.5",0.0055734,"Top",5,"95-5",55734,11146.8,0.106488100780892
1969,"Top.5",0.0053856,"Top",5,"95-5",53856,10771.2,0.102880473075797
1970,"Top.5",0.0054718,"Top",5,"95-5",54718,10943.6,0.104536201185648
1971,"Top.5",0.0054061,"Top",5,"95-5",54061,10812.2,0.103274210710522
1972,"Top.5",0.005379,"Top",5,"95-5",53790,10758,0.102753712218021
1973,"Top.5",0.0052715,"Top",5,"95-5",52715,10543,0.100689283558277
1974,"Top.5",0.005192,"Top",5,"95-5",51920,10384,0.0991628535355566
1975,"Top.5",0.0052133,"Top",5,"95-5",52133,10426.6,0.0995717976527028
1976,"Top.5",0.0050486,"Top",5,"95-5",50486,10097.2,0.0964101362136884
1977,"Top.5",0.0051241,"Top",5,"95-5",51241,10248.2,0.0978593410494716
1978,"Top.5",0.0049384,"Top",5,"95-5",49384,9876.8,0.0942952677502579
1979,"Top.5",0.005104,"Top",5,"95-5",51040,10208,0.0974735047683376
1980,"Top.5",0.0050713,"Top",5,"95-5",50713,10142.6,0.096845834279381
1981,"Top.5",0.0051073,"Top",5,"95-5",51073,10214.6,0.0975368499537689
1982,"Top.5",0.005046,"Top",5,"95-5",50460,10092,0.0963602337394493
1983,"Top.5",0.0049377,"Top",5,"95-5",49377,9875.4,0.0942818354187472
1984,"Top.5",0.0048963,"Top",5,"95-5",48963,9792.6,0.0934874425650312
1985,"Top.5",0.0048637,"Top",5,"95-5",48637,9727.4,0.092861952679246
1986,"Top.5",0.0048647,"Top",5,"95-5",48647,9729.4,0.0928811388762915
1987,"Top.5",0.0049508,"Top",5,"95-5",49508,9901.6,0.0945332150410251
1988,"Top.5",0.0050858,"Top",5,"95-5",50858,10171.6,0.0971241540225278
1989,"Top.5",0.0050759,"Top",5,"95-5",50759,10151.8,0.0969341279400107
1990,"Top.5",0.0051163,"Top",5,"95-5",51163,10232.6,0.0977096116862705
1991,"Top.5",0.0050997,"Top",5,"95-5",50997,10199.4,0.0973909647026943
1992,"Top.5",0.0052676,"Top",5,"95-5",52676,10535.2,0.100614396394447
1993,"Top.5",0.0053025,"Top",5,"95-5",53025,10605,0.101284561386753
1994,"Top.5",0.0052962,"Top",5,"95-5",52962,10592.4,0.101163582565986
1995,"Top.5",0.0053148,"Top",5,"95-5",53148,10629.6,0.101520762548794
1996,"Top.5",0.00537479996681213,"Top",5,"95-5",53747.9996681213,10749.5999336243,0.102673046456115
1997,"Top.5",0.00545109987258911,"Top",5,"95-5",54510.9987258911,10902.1997451782,0.104138567310189
1998,"Top.5",0.00554090023040771,"Top",5,"95-5",55409.0023040771,11081.8004608154,0.105863684491537
1999,"Top.5",0.00560209989547729,"Top",5,"95-5",56020.9989547729,11204.1997909546,0.107039544233632
2000,"Top.5",0.00566349983215332,"Top",5,"95-5",56634.9983215332,11326.9996643066,0.108219397349638
2001,"Top.5",0.00557539999485016,"Top",5,"95-5",55753.9999485016,11150.7999897003,0.106526527905288
2002,"Top.5",0.00552169978618622,"Top",5,"95-5",55216.9978618622,11043.3995723724,0.105494806588522
2003,"Top.5",0.00554679989814758,"Top",5,"95-5",55467.9989814758,11093.5997962952,0.105977031452068
2004,"Top.5",0.00564679980278015,"Top",5,"95-5",56467.9980278015,11293.5996055603,0.107898477353463
2005,"Top.5",0.00565490007400513,"Top",5,"95-5",56549.0007400513,11309.8001480103,0.108054136752013
2006,"Top.5",0.00574919998645782,"Top",5,"95-5",57491.9998645782,11498.3999729156,0.109866443900483
2007,"Top.5",0.00585520029067993,"Top",5,"95-5",58552.0029067993,11710.4005813599,0.111904026008532
2008,"Top.5",0.00613829970359802,"Top",5,"95-5",61382.9970359802,12276.599407196,0.117348011633389
2009,"Top.5",0.00615339994430542,"Top",5,"95-5",61533.9994430542,12306.7998886108,0.117638475530581
2010,"Top.5",0.00625970005989075,"Top",5,"95-5",62597.0005989075,12519.4001197815,0.119683483848941
2011,"Top.5",0.00629779994487762,"Top",5,"95-5",62977.9994487762,12595.5998897552,0.120416558347196
2012,"Top.5",0.00646390020847321,"Top",5,"95-5",64639.0020847321,12927.8004169464,0.123613126877585
1917,"Top.1",0.00410817423975098,"Top",1,"99-1",41081.7423975098,41081.7423975098,0.408386974584184
1918,"Top.1",0.00373897113250468,"Top",1,"99-1",37389.7113250468,37389.7113250468,0.371547346922465
1919,"Top.1",0.00399732353525344,"Top",1,"99-1",39973.2353525344,39973.2353525344,0.39732325960682
1920,"Top.1",0.00355994224270234,"Top",1,"99-1",35599.4224270234,35599.4224270234,0.353693410139252
1921,"Top.1",0.00359489150459351,"Top",1,"99-1",35948.9150459351,35948.9150459351,0.357178276105153
