"Year","Group","Pct","Side","Amount","GroupName","PctMil","perPerson","Ratio"
1922,"Top.1",0.0039093978552263,"Top",1,"99-1",39093.978552263,39093.978552263,0.388549381787212
1923,"Top.1",0.00347459736109986,"Top",1,"99-1",34745.9736109986,34745.9736109986,0.345184515957123
1924,"Top.1",0.00367926094180135,"Top",1,"99-1",36792.6094180135,36792.6094180135,0.365591941388923
1925,"Top.1",0.00430548091307408,"Top",1,"99-1",43054.8091307408,43054.8091307408,0.428085725313832
1926,"Top.1",0.00451255989660194,"Top",1,"99-1",45125.5989660194,45125.5989660194,0.448768524610607
1927,"Top.1",0.00494607909466615,"Top",1,"99-1",49460.7909466615,49460.7909466615,0.492095774997236
1928,"Top.1",0.00514098061715649,"Top",1,"99-1",51409.8061715649,51409.8061715649,0.511587140672678
1929,"Top.1",0.00505533209731026,"Top",1,"99-1",50553.3209731026,50553.3209731026,0.50302081490492
1930,"Top.1",0.00489513409285756,"Top",1,"99-1",48951.3409285756,48951.3409285756,0.487002216345428
1931,"Top.1",0.00479656896212023,"Top",1,"99-1",47965.6896212023,47965.6896212023,0.477149005359316
1932,"Top.1",0.00470348965570125,"Top",1,"99-1",47034.8965570125,47034.8965570125,0.467845984663751
1933,"Top.1",0.00470753447574121,"Top",1,"99-1",47075.3447574121,47075.3447574121,0.468250217138834
1934,"Top.1",0.00472145547068807,"Top",1,"99-1",47214.5547068807,47214.5547068807,0.469641482947041
1935,"Top.1",0.0045274818369984,"Top",1,"99-1",45274.818369984,45274.818369984,0.45025924240477
1936,"Top.1",0.00451933053247541,"Top",1,"99-1",45193.3053247541,45193.3053247541,0.449444912832294
1937,"Top.1",0.00453153571020033,"Top",1,"99-1",45315.3571020033,45315.3571020033,0.450664236390346
1938,"Top.1",0.00406660961242877,"Top",1,"99-1",40666.0961242877,40666.0961242877,0.404238230705145
1939,"Top.1",0.00419464053205291,"Top",1,"99-1",41946.4053205291,41946.4053205291,0.417018656030446
1940,"Top.1",0.00379293085603151,"Top",1,"99-1",37929.3085603151,37929.3085603151,0.376929823505251
1941,"Top.1",0.0035035574331191,"Top",1,"99-1",35035.574331191,35035.574331191,0.348071674982936
1942,"Top.1",0.00346028574421889,"Top",1,"99-1",34602.8574421889,34602.8574421889,0.343757788853905
1943,"Top.1",0.00350529643706763,"Top",1,"99-1",35052.9643706763,35052.9643706763,0.348245049400586
1944,"Top.1",0.0034463177591038,"Top",1,"99-1",34463.177591038,34463.177591038,0.342365357964531
1945,"Top.1",0.00343978019095201,"Top",1,"99-1",34397.8019095201,34397.8019095201,0.341713658778694
1946,"Top.1",0.0031831027415762,"Top",1,"99-1",31831.027415762,31831.027415762,0.316133456688734
1947,"Top.1",0.00302310862210113,"Top",1,"99-1",30231.0862210113,30231.0862210113,0.300195276516764
1948,"Top.1",0.00299211416246598,"Top",1,"99-1",29921.1416246598,29921.1416246598,0.29710828398844
1949,"Top.1",0.00290557773139919,"Top",1,"99-1",29055.7773139919,29055.7773139919,0.288490426768259
1950,"Top.1",0.00305304163393099,"Top",1,"99-1",30530.4163393099,30530.4163393099,0.303176732947295
1951,"Top.1",0.00300093887833752,"Top",1,"99-1",30009.3887833752,30009.3887833752,0.297987190300033
1952,"Top.1",0.00297001931221689,"Top",1,"99-1",29700.1931221689,29700.1931221689,0.29490779375224
1953,"Top.1",0.00283302583954548,"Top",1,"99-1",28330.2583954548,28330.2583954548,0.281266393074378
1954,"Top.1",0.00288182783044313,"Top",1,"99-1",28818.2783044313,28818.2783044313,0.28612551969954
1955,"Top.1",0.00290640817702411,"Top",1,"99-1",29064.0817702411,29064.0817702411,0.288573120803359
1956,"Top.1",0.00294183353764475,"Top",1,"99-1",29418.3353764475,29418.3353764475,0.292100832251522
1957,"Top.1",0.00291764782779603,"Top",1,"99-1",29176.4782779603,29176.4782779603,0.289692355222752
1958,"Top.1",0.0028853538016803,"Top",1,"99-1",28853.538016803,28853.538016803,0.28647661275004
1959,"Top.1",0.00294097483652153,"Top",1,"99-1",29409.7483652153,29409.7483652153,0.292015318519276
1960,"Top.1",0.00293767548772779,"Top",1,"99-1",29376.7548772779,29376.7548772779,0.291686754313292
1961,"Top.1",0.0029446265538305,"Top",1,"99-1",29446.265538305,29446.265538305,0.292378975724921
1962,"Top.1",0.0029621,"Top",1,"99-1",29621,29621,0.294119110216372
1963,"Top.1",0.00290845,"Top",1,"99-1",29084.5,29084.5,0.288776441842276
1964,"Top.1",0.0028548,"Top",1,"99-1",28548,28548,0.283434348377749
1965,"Top.1",0.00284475,"Top",1,"99-1",28447.5,28447.5,0.282433703277398
1966,"Top.1",0.0028347,"Top",1,"99-1",28347,28347,0.281433078347191
1967,"Top.1",0.002779,"Top",1,"99-1",27790,27790,0.275887691895778
1968,"Top.1",0.0028639,"Top",1,"99-1",28639,28639,0.284340422536101
1969,"Top.1",0.0027878,"Top",1,"99-1",27878,27878,0.276763762015748
1970,"Top.1",0.0027554,"Top",1,"99-1",27554,27554,0.273538307452354
1971,"Top.1",0.0026989,"Top",1,"99-1",26989,26989,0.267914173563029
1972,"Top.1",0.0026495,"Top",1,"99-1",26495,26495,0.262997311376492
1973,"Top.1",0.0024857,"Top",1,"99-1",24857,24857,0.24669751601556
1974,"Top.1",0.0024876,"Top",1,"99-1",24876,24876,0.246886554994204
1975,"Top.1",0.0024714,"Top",1,"99-1",24714,24714,0.245274772071698
1976,"Top.1",0.002346,"Top",1,"99-1",23460,23460,0.232800149149906
1977,"Top.1",0.0023906,"Top",1,"99-1",23906,23906,0.237236537666947
1978,"Top.1",0.0022941,"Top",1,"99-1",22941,22941,0.227638124621695
1979,"Top.1",0.002436,"Top",1,"99-1",24360,24360,0.241752910088977
1980,"Top.1",0.0024341,"Top",1,"99-1",24341,24341,0.241563890666271
1981,"Top.1",0.0025288,"Top",1,"99-1",25288,25288,0.250985893126538
1982,"Top.1",0.0025663,"Top",1,"99-1",25663,25663,0.254717381215413
1983,"Top.1",0.0024722,"Top",1,"99-1",24722,24722,0.245354365061305
1984,"Top.1",0.0024809,"Top",1,"99-1",24809,24809,0.246219947066678
1985,"Top.1",0.0025073,"Top",1,"99-1",25073,25073,0.24884663316333
1986,"Top.1",0.0025108,"Top",1,"99-1",25108,25108,0.24919487850094
1987,"Top.1",0.0026159,"Top",1,"99-1",26159,26159,0.259653327138462
1988,"Top.1",0.0027934,"Top",1,"99-1",27934,27934,0.277321269233477
1989,"Top.1",0.0027807,"Top",1,"99-1",27807,27807,0.276056931509448
1990,"Top.1",0.0028127,"Top",1,"99-1",28127,28127,0.279242726015464
1991,"Top.1",0.0027616,"Top",1,"99-1",27616,27616,0.27415550785048
1992,"Top.1",0.0029193,"Top",1,"99-1",29193,29193,0.289856879187412
1993,"Top.1",0.002946,"Top",1,"99-1",29460,29460,0.292515751403635
1994,"Top.1",0.0029167,"Top",1,"99-1",29167,29167,0.289597970400266
1995,"Top.1",0.0029465,"Top",1,"99-1",29465,29465,0.292565544376505
1996,"Top.1",0.00302749991416931,"Top",1,"99-1",30274.9991416931,30274.9991416931,0.300632656845558
1997,"Top.1",0.00312370002269745,"Top",1,"99-1",31237.0002269745,31237.0002269745,0.310215321854967
1998,"Top.1",0.00322899997234344,"Top",1,"99-1",32289.9997234344,32289.9997234344,0.320706558731274
1999,"Top.1",0.00333009988069534,"Top",1,"99-1",33300.9988069534,33300.9988069534,0.33078142336733
2000,"Top.1",0.00341490000486374,"Top",1,"99-1",34149.0000486374,34149.0000486374,0.339233549130085
2001,"Top.1",0.00332370012998581,"Top",1,"99-1",33237.0012998581,33237.0012998581,0.330143611232162
2002,"Top.1",0.00320230007171631,"Top",1,"99-1",32023.0007171631,32023.0007171631,0.318046186425514
2003,"Top.1",0.00322959989309311,"Top",1,"99-1",32295.9989309311,32295.9989309311,0.320766336341775
2004,"Top.1",0.00335359990596771,"Top",1,"99-1",33535.9990596771,33535.9990596771,0.333123553809535
2005,"Top.1",0.0033976998925209,"Top",1,"99-1",33976.998925209,33976.998925209,0.337519077894254
2006,"Top.1",0.00348980009555817,"Top",1,"99-1",34898.0009555817,34898.0009555817,0.346700123584675
2007,"Top.1",0.00359510004520416,"Top",1,"99-1",35951.0004520416,35951.0004520416,0.357199070871047
2008,"Top.1",0.00381330013275146,"Top",1,"99-1",38133.0013275146,38133.0013275146,0.378961808256125
2009,"Top.1",0.00378470003604889,"Top",1,"99-1",37847.0003604889,37847.0003604889,0.376108762415512
2010,"Top.1",0.00395229995250702,"Top",1,"99-1",39522.9995250702,39522.9995250702,0.392830278388814
2011,"Top.1",0.00398009985685349,"Top",1,"99-1",39800.9985685349,39800.9985685349,0.39560443096756
2012,"Top.1",0.00418240010738373,"Top",1,"99-1",41824.0010738373,41824.0010738373,0.415796638536655
1917,"Bottom.90",0.992048763589313,"Bottom",90,"90-10",9920487.63589313,110227.640398813,13.8629559863998
1918,"Bottom.90",0.992223560691618,"Bottom",90,"90-10",9922235.60691618,110247.062299069,14.1770620109174
1919,"Bottom.90",0.992063412984322,"Bottom",90,"90-10",9920634.12984322,110229.268109369,13.8887493946226
1920,"Bottom.90",0.992274059546981,"Bottom",90,"90-10",9922740.59546981,110252.673282998,14.2704534099681
1921,"Bottom.90",0.992258994789496,"Bottom",90,"90-10",9922589.94789496,110250.999421055,14.2424654709519
1922,"Bottom.90",0.99213921774611,"Bottom",90,"90-10",9921392.1774611,110237.690860679,14.0237558171928
1923,"Bottom.90",0.992074668054116,"Bottom",90,"90-10",9920746.68054116,110230.51867268,13.9086311368865
1924,"Bottom.90",0.991931597938709,"Bottom",90,"90-10",9919315.97938709,110214.62199319,13.6600309647378
1925,"Bottom.90",0.991770123041417,"Bottom",90,"90-10",9917701.23041417,110196.680337935,13.3898332736326
1926,"Bottom.90",0.991697761071223,"Bottom",90,"90-10",9916977.61071223,110188.640119025,13.2721596022845
1927,"Bottom.90",0.991610670656705,"Bottom",90,"90-10",9916106.70656705,110178.963406301,13.1332266141583
1928,"Bottom.90",0.99155622089407,"Bottom",90,"90-10",9915562.2089407,110172.913432674,13.0478204190936
1929,"Bottom.90",0.991574212065148,"Bottom",90,"90-10",9915742.12065148,110174.912451683,13.0759180391855
1930,"Bottom.90",0.991638121468868,"Bottom",90,"90-10",9916381.21468868,110182.013496541,13.176705818714
1931,"Bottom.90",0.991642946196477,"Bottom",90,"90-10",9916429.46196477,110182.549577386,13.1843771941427
1932,"Bottom.90",0.99160144924884,"Bottom",90,"90-10",9916014.4924884,110177.938805427,13.1186846480867
1933,"Bottom.90",0.991585589358939,"Bottom",90,"90-10",9915855.89358939,110176.176595438,13.0937484864121
1934,"Bottom.90",0.99174681563396,"Bottom",90,"90-10",9917468.1563396,110194.090625996,13.3517059281287
1935,"Bottom.90",0.991883800076495,"Bottom",90,"90-10",9918838.00076495,110209.311119611,13.5789300606596
1936,"Bottom.90",0.991843133702054,"Bottom",90,"90-10",9918431.33702054,110204.792633562,13.5106778275028
1937,"Bottom.90",0.99201044907495,"Bottom",90,"90-10",9920104.4907495,110223.38323055,13.7959422581506
1938,"Bottom.90",0.992030293154642,"Bottom",90,"90-10",9920302.93154642,110225.588128294,13.8305699653798
1939,"Bottom.90",0.991993495325162,"Bottom",90,"90-10",9919934.95325162,110221.499480574,13.7664941140884
1940,"Bottom.90",0.992242602900211,"Bottom",90,"90-10",9922426.02900211,110249.178100023,14.212135421432
1941,"Bottom.90",0.992382367714656,"Bottom",90,"90-10",9923823.67714656,110264.707523851,14.4749317627206
1942,"Bottom.90",0.992532325353936,"Bottom",90,"90-10",9925323.25353936,110281.369483771,14.7678326534888
1943,"Bottom.90",0.992481787456889,"Bottom",90,"90-10",9924817.87456889,110275.754161877,14.6678154587319
1944,"Bottom.90",0.99251379305086,"Bottom",90,"90-10",9925137.9305086,110279.310338984,14.7309994351217
1945,"Bottom.90",0.992476918106948,"Bottom",90,"90-10",9924769.18106948,110275.213122994,14.6582497293884
1946,"Bottom.90",0.992540945678812,"Bottom",90,"90-10",9925409.45678812,110282.327297646,14.7850280409384
1947,"Bottom.90",0.992700200033155,"Bottom",90,"90-10",9927002.00033155,110300.022225906,15.1100061271374
1948,"Bottom.90",0.992813436081261,"Bottom",90,"90-10",9928134.36081261,110312.604009029,15.3498396808781
1949,"Bottom.90",0.992887837593971,"Bottom",90,"90-10",9928878.37593971,110320.870843775,15.5115792561567
1950,"Bottom.90",0.992843424555922,"Bottom",90,"90-10",9928434.24555922,110315.936061769,15.414626300495
1951,"Bottom.90",0.992856344493449,"Bottom",90,"90-10",9928563.44493449,110317.371610383,15.4427059800423
1952,"Bottom.90",0.992886920535409,"Bottom",90,"90-10",9928869.20535409,110320.768948379,15.5095650902748
1953,"Bottom.90",0.99296836059271,"Bottom",90,"90-10",9929683.6059271,110329.817843634,15.690482894963
1954,"Bottom.90",0.992944665010795,"Bottom",90,"90-10",9929446.65010795,110327.185001199,15.6374127054209
1955,"Bottom.90",0.99290325611559,"Bottom",90,"90-10",9929032.5611559,110322.584012843,15.5455214123202
1956,"Bottom.90",0.992869374295439,"Bottom",90,"90-10",9928693.74295439,110318.81936616,15.4711274910405
1957,"Bottom.90",0.992819546990243,"Bottom",90,"90-10",9928195.46990243,110313.282998916,15.3629976895629
1958,"Bottom.90",0.992824003538997,"Bottom",90,"90-10",9928240.03538997,110313.778171,15.3726076608998
1959,"Bottom.90",0.992753504057535,"Bottom",90,"90-10",9927535.04057535,110305.944895282,15.2219701454429
1960,"Bottom.90",0.992731986083047,"Bottom",90,"90-10",9927319.86083047,110303.554009227,15.1765744080296
1961,"Bottom.90",0.992707448215043,"Bottom",90,"90-10",9927074.48215043,110300.827579449,15.1251346349001
1962,"Bottom.90",0.9926375,"Bottom",90,"90-10",9926375,110293.055555556,14.9803810601773
1963,"Bottom.90",0.99268625,"Bottom",90,"90-10",9926862.5,110298.472222222,15.0809738126436
1964,"Bottom.90",0.992735,"Bottom",90,"90-10",9927350,110303.888888889,15.182916571079
1965,"Bottom.90",0.99278405,"Bottom",90,"90-10",9927840.5,110309.338888889,15.2868768338041
1966,"Bottom.90",0.9928331,"Bottom",90,"90-10",9928331,110314.788888889,15.3922600969581
1967,"Bottom.90",0.992919675,"Bottom",90,"90-10",9929196.75,110324.408333333,15.5818282823646
1968,"Bottom.90",0.9929529,"Bottom",90,"90-10",9929529,110328.1,15.65581586752
1969,"Bottom.90",0.992989,"Bottom",90,"90-10",9929890,110332.111111111,15.7370005863801
1970,"Bottom.90",0.99299975,"Bottom",90,"90-10",9929997.5,110333.305555556,15.7613378887262
1971,"Bottom.90",0.993010975,"Bottom",90,"90-10",9930109.75,110334.552777778,15.7868304631587
1972,"Bottom.90",0.993034425,"Bottom",90,"90-10",9930344.25,110337.158333333,15.8403517776111
1973,"Bottom.90",0.99309345,"Bottom",90,"90-10",9930934.5,110343.716666667,15.976676729578
1974,"Bottom.90",0.993147625,"Bottom",90,"90-10",9931476.25,110349.736111111,16.1038670696089
1975,"Bottom.90",0.993179225,"Bottom",90,"90-10",9931792.25,110353.247222222,16.178989516913
1976,"Bottom.90",0.99322905,"Bottom",90,"90-10",9932290.5,110358.783333333,16.2988625426762
1977,"Bottom.90",0.993281525,"Bottom",90,"90-10",9932815.25,110364.613888889,16.4270334992523
1978,"Bottom.90",0.9933223,"Bottom",90,"90-10",9933223,110369.144444444,16.5280177972123
1979,"Bottom.90",0.9932581,"Bottom",90,"90-10",9932581,110362.011111111,16.3695710572852
1980,"Bottom.90",0.993287,"Bottom",90,"90-10",9932870,110365.222222222,16.4405217074664
1981,"Bottom.90",0.9933047,"Bottom",90,"90-10",9933047,110367.188888889,16.4842783577866
1982,"Bottom.90",0.9934087,"Bottom",90,"90-10",9934087,110378.744444444,16.7461266281984
1983,"Bottom.90",0.9934996,"Bottom",90,"90-10",9934996,110388.844444444,16.9818541081233
1984,"Bottom.90",0.9935618,"Bottom",90,"90-10",9935618,110395.755555556,17.1469907047864
1985,"Bottom.90",0.9936316,"Bottom",90,"90-10",9936316,110403.511111111,17.3361458311524
1986,"Bottom.90",0.9936386,"Bottom",90,"90-10",9936386,110404.288888889,17.355344560771
1987,"Bottom.90",0.9935746,"Bottom",90,"90-10",9935746,110397.177777778,17.1813704637498
1988,"Bottom.90",0.9934662,"Bottom",90,"90-10",9934662,110385.133333333,16.8944769251176
1989,"Bottom.90",0.9934767,"Bottom",90,"90-10",9934767,110386.3,16.9218493707173
1990,"Bottom.90",0.9934266,"Bottom",90,"90-10",9934266,110380.733333333,16.79203050679
1991,"Bottom.90",0.9934502,"Bottom",90,"90-10",9934502,110383.355555556,16.8529352889486
1992,"Bottom.90",0.9932905,"Bottom",90,"90-10",9932905,110365.611111111,16.4491558403921
1993,"Bottom.90",0.9932542,"Bottom",90,"90-10",9932542,110361.577777778,16.3600429567698
1994,"Bottom.90",0.9932624,"Bottom",90,"90-10",9932624,110362.488888889,16.3800891844112
1995,"Bottom.90",0.9932392,"Bottom",90,"90-10",9932392,110359.911111111,16.323498862725
1996,"Bottom.90",0.993196799755096,"Bottom",90,"90-10",9931967.99755096,110355.199972788,16.2210718485698
1997,"Bottom.90",0.993139399886131,"Bottom",90,"90-10",9931393.99886131,110348.82220957,16.0844270731506
1998,"Bottom.90",0.993083199858665,"Bottom",90,"90-10",9930831.99858665,110342.577762074,15.9528359223033
1999,"Bottom.90",0.993048200011253,"Bottom",90,"90-10",9930482.00011253,110338.688890139,15.871959646243
2000,"Bottom.90",0.993015300035477,"Bottom",90,"90-10",9930153.00035477,110335.033337275,15.7966747172661
2001,"Bottom.90",0.993079699873924,"Bottom",90,"90-10",9930796.99873924,110342.18887488,15.9447114813865
2002,"Bottom.90",0.99309800028801,"Bottom",90,"90-10",9930980.0028801,110344.222254223,15.9872829409903
2003,"Bottom.90",0.993072900176048,"Bottom",90,"90-10",9930729.00176048,110341.433352894,15.9289509545349
2004,"Bottom.90",0.993002799749374,"Bottom",90,"90-10",9930027.99749374,110333.644416597,15.7682559401858
2005,"Bottom.90",0.993005899786949,"Bottom",90,"90-10",9930058.99786949,110333.988865217,15.7752942486205
2006,"Bottom.90",0.992933899760246,"Bottom",90,"90-10",9929338.99760246,110325.98886225,15.6134197250073
2007,"Bottom.90",0.992835900187492,"Bottom",90,"90-10",9928359.00187492,110315.100020832,15.3983198040089
2008,"Bottom.90",0.992537099719048,"Bottom",90,"90-10",9925370.99719048,110281.899968783,14.7773514072345
2009,"Bottom.90",0.992492399811745,"Bottom",90,"90-10",9924923.99811745,110276.933312416,14.6887061840254
2010,"Bottom.90",0.992426300048828,"Bottom",90,"90-10",9924263.00048828,110269.588894314,14.5595401990083
2011,"Bottom.90",0.992402300238609,"Bottom",90,"90-10",9924023.00238609,110266.922248734,14.5131981667766
2012,"Bottom.90",0.99227599978447,"Bottom",90,"90-10",9922759.9978447,110252.888864941,14.2740660005756
1917,"Bottom.95",0.993268996281295,"Bottom",95,"95-5",9932689.96281295,104554.631187505,7.76664488365682
1918,"Bottom.95",0.993531437797353,"Bottom",95,"95-5",9935314.37797353,104582.256610248,8.08388737202244
1919,"Bottom.95",0.993277290666994,"Bottom",95,"95-5",9932772.90666994,104555.504280736,7.77629219869775
1920,"Bottom.95",0.993725605713944,"Bottom",95,"95-5",9937256.05713944,104602.69533831,8.33568075015359
1921,"Bottom.95",0.993701609689082,"Bottom",95,"95-5",9937016.09689082,104600.169440956,8.30372240186837
1922,"Bottom.95",0.993480375317797,"Bottom",95,"95-5",9934803.75317797,104576.8816124,8.02016118334821
