ord,type,category,subcategory_1,subcategory_2,indent,text,orig,all,gen_GI,gen_Trad,gen_Boom,gen_X,gen_Mil
254,spending,Housing,"Utilities, fuels, and public services",Natural gas,6,Mean,Mean,97,121,138,129,86,43
255,spending,Housing,"Utilities, fuels, and public services",Natural gas,6,Share,Share,0.2,0.3,0.3,0.2,0.1,0.1
256,spending,Housing,"Utilities, fuels, and public services",Natural gas,6,SE,SE,8.73,35.18,19.69,13.49,8.75,6.58
257,spending,Housing,"Utilities, fuels, and public services",Natural gas,6,CV(%),CV(%),9,29.14,14.23,10.44,10.17,15.39
258,spending,Housing,"Utilities, fuels, and public services",Natural gas,6,Telephone services,Telephone services,,,,,,
259,spending,Housing,"Utilities, fuels, and public services",Natural gas,6,Mean,Mean,1356,687,935,1424,1692,1145
260,spending,Housing,"Utilities, fuels, and public services",Natural gas,6,Share,Share,2.3,1.6,2.1,2.3,2.3,2.2
261,spending,Housing,"Utilities, fuels, and public services",Natural gas,6,SE,SE,17.36,49.6,18.24,25.76,28.23,23.95
262,spending,Housing,"Utilities, fuels, and public services",Natural gas,6,CV(%),CV(%),1.28,7.22,1.95,1.81,1.67,2.09
263,spending,Housing,"Utilities, fuels, and public services",Natural gas,8,"Residential phone service, VOIP, and phone cards","Residential phone service, VOIP, and phone cards",,,,,,
264,spending,Housing,"Utilities, fuels, and public services",Natural gas,8,Mean,Mean,238,406,424,308,197,83
265,spending,Housing,"Utilities, fuels, and public services",Natural gas,8,Share,Share,0.4,1,0.9,0.5,0.3,0.2
266,spending,Housing,"Utilities, fuels, and public services",Natural gas,8,SE,SE,5.24,25.67,7.71,8.39,7.88,5.43
267,spending,Housing,"Utilities, fuels, and public services",Natural gas,8,CV(%),CV(%),2.2,6.32,1.82,2.72,3.99,6.52
268,spending,Housing,"Utilities, fuels, and public services",Natural gas,8,Cellular phone service,Cellular phone service,,,,,,
269,spending,Housing,"Utilities, fuels, and public services",Natural gas,8,Mean,Mean,1118,280,511,1117,1494,1062
270,spending,Housing,"Utilities, fuels, and public services",Natural gas,8,Share,Share,1.9,0.7,1.1,1.8,2.1,2.1
271,spending,Housing,"Utilities, fuels, and public services",Natural gas,8,SE,SE,16.54,41.81,17.16,23.14,27.81,23.01
272,spending,Housing,"Utilities, fuels, and public services",Natural gas,8,CV(%),CV(%),1.48,14.91,3.36,2.07,1.86,2.17
273,spending,Housing,"Utilities, fuels, and public services",Water and other public services,6,Water and other public services,Water and other public services,,,,,,
274,spending,Housing,"Utilities, fuels, and public services",Water and other public services,6,Mean,Mean,583,396,585,638,681,411
275,spending,Housing,"Utilities, fuels, and public services",Water and other public services,6,Share,Share,1,0.9,1.3,1,0.9,0.8
276,spending,Housing,"Utilities, fuels, and public services",Water and other public services,6,SE,SE,13.79,35.94,21.4,17.84,16.89,14.27
277,spending,Housing,"Utilities, fuels, and public services",Water and other public services,6,CV(%),CV(%),2.37,9.08,3.66,2.8,2.48,3.47
278,spending,Housing,Household operations,,4,Household operations,Household operations,,,,,,
279,spending,Housing,Household operations,,4,Mean,Mean,1412,2184,1155,1192,1678,1523
280,spending,Housing,Household operations,,4,Share,Share,2.4,5.2,2.6,1.9,2.3,3
281,spending,Housing,Household operations,,4,SE,SE,38.05,599.94,58,46.37,81.86,71.02
282,spending,Housing,Household operations,,4,CV(%),CV(%),2.7,27.46,5.02,3.89,4.88,4.66
283,spending,Housing,Household operations,Personal services,6,Personal services,Personal services,,,,,,
284,spending,Housing,Household operations,Personal services,6,Mean,Mean,439,1115,54,103,618,874
285,spending,Housing,Household operations,Personal services,6,Share,Share,0.7,2.7,0.1,0.2,0.9,1.7
286,spending,Housing,Household operations,Personal services,6,SE,SE,27.13,619.47,26.01,27.04,68.73,64.06
287,spending,Housing,Household operations,Personal services,6,CV(%),CV(%),6.18,55.56,48.19,26.27,11.12,7.33
288,spending,Housing,Household operations,Personal services,6,Other household expenses,Other household expenses,,,,,,
289,spending,Housing,Household operations,Personal services,6,Mean,Mean,973,1069,1101,1090,1060,650
290,spending,Housing,Household operations,Personal services,6,Share,Share,1.6,2.6,2.5,1.7,1.5,1.3
291,spending,Housing,Household operations,Personal services,6,SE,SE,21.61,125.97,56.95,31.93,36.14,19.61
292,spending,Housing,Household operations,Personal services,6,CV(%),CV(%),2.22,11.78,5.17,2.93,3.41,3.02
293,spending,Housing,Housekeeping supplies,,4,Housekeeping supplies,Housekeeping supplies,,,,,,
294,spending,Housing,Housekeeping supplies,,4,Mean,Mean,755,452,835,886,803,495
295,spending,Housing,Housekeeping supplies,,4,Share,Share,1.3,1.1,1.9,1.4,1.1,1
296,spending,Housing,Housekeeping supplies,,4,SE,SE,23.58,106.86,90.41,49.34,36.62,26.66
297,spending,Housing,Housekeeping supplies,,4,CV(%),CV(%),3.12,23.66,10.83,5.57,4.56,5.39
298,spending,Housing,Housekeeping supplies,Laundry and cleaning supplies,6,Laundry and cleaning supplies,Laundry and cleaning supplies,,,,,,
299,spending,Housing,Housekeeping supplies,Laundry and cleaning supplies,6,Mean,Mean,177,94,163,184,218,136
300,spending,Housing,Housekeeping supplies,Laundry and cleaning supplies,6,Share,Share,0.3,0.2,0.4,0.3,0.3,0.3
301,spending,Housing,Housekeeping supplies,Laundry and cleaning supplies,6,SE,SE,5.08,32.58,17.7,9.96,14.8,8.17
302,spending,Housing,Housekeeping supplies,Laundry and cleaning supplies,6,CV(%),CV(%),2.87,34.62,10.85,5.42,6.79,5.99
303,spending,Housing,Housekeeping supplies,Laundry and cleaning supplies,6,Other household products,Other household products,,,,,,
304,spending,Housing,Housekeeping supplies,Laundry and cleaning supplies,6,Mean,Mean,428,256,494,510,440,275
305,spending,Housing,Housekeeping supplies,Laundry and cleaning supplies,6,Share,Share,0.7,0.6,1.1,0.8,0.6,0.5
306,spending,Housing,Housekeeping supplies,Laundry and cleaning supplies,6,SE,SE,20.66,70.76,90.55,43.14,26.15,17.21
307,spending,Housing,Housekeeping supplies,Laundry and cleaning supplies,6,CV(%),CV(%),4.83,27.64,18.34,8.46,5.94,6.27
308,spending,Housing,Housekeeping supplies,Laundry and cleaning supplies,6,Postage and stationery,Postage and stationery,,,,,,
309,spending,Housing,Housekeeping supplies,Laundry and cleaning supplies,6,Mean,Mean,150,101,178,193,145,83
310,spending,Housing,Housekeeping supplies,Laundry and cleaning supplies,6,Share,Share,0.2,0.2,0.4,0.3,0.2,0.2
311,spending,Housing,Housekeeping supplies,Laundry and cleaning supplies,6,SE,SE,7.83,42.55,14.03,17.87,10.41,7.79
312,spending,Housing,Housekeeping supplies,Laundry and cleaning supplies,6,CV(%),CV(%),5.23,41.97,7.87,9.27,7.16,9.33
313,spending,Housing,Household furnishings and equipment,,4,Household furnishings and equipment,Household furnishings and equipment,,,,,,
314,spending,Housing,Household furnishings and equipment,,4,Mean,Mean,1987,1919,1473,2150,2272,1729
315,spending,Housing,Household furnishings and equipment,,4,Share,Share,3.3,4.6,3.3,3.4,3.1,3.4
316,spending,Housing,Household furnishings and equipment,,4,SE,SE,58.55,1849.77,111.26,98.55,131.79,77.71
317,spending,Housing,Household furnishings and equipment,,4,CV(%),CV(%),2.95,96.4,7.56,4.58,5.8,4.49
318,spending,Housing,Household furnishings and equipment,Household textiles,6,Household textiles,Household textiles,,,,,,
319,spending,Housing,Household furnishings and equipment,Household textiles,6,Mean,Mean,114,30,110,123,113,109
320,spending,Housing,Household furnishings and equipment,Household textiles,6,Share,Share,0.2,0.1,0.2,0.2,0.2,0.2
321,spending,Housing,Household furnishings and equipment,Household textiles,6,SE,SE,8.78,12.37,20.44,18.43,12.35,17.93
322,spending,Housing,Household furnishings and equipment,Household textiles,6,CV(%),CV(%),7.7,40.87,18.54,14.99,10.95,16.52
323,spending,Housing,Household furnishings and equipment,Household textiles,6,Furniture,Furniture,,,,,,
324,spending,Housing,Household furnishings and equipment,Household textiles,6,Mean,Mean,515,109,353,514,621,505
325,spending,Housing,Household furnishings and equipment,Household textiles,6,Share,Share,0.9,0.3,0.8,0.8,0.9,1
326,spending,Housing,Household furnishings and equipment,Household textiles,6,SE,SE,26.06,46.43,44.36,37.08,59.75,33.14
327,spending,Housing,Household furnishings and equipment,Household textiles,6,CV(%),CV(%),5.06,42.46,12.56,7.21,9.62,6.57
328,spending,Housing,Household furnishings and equipment,Household textiles,6,Floor coverings,Floor coverings,,,,,,
329,spending,Housing,Household furnishings and equipment,Household textiles,6,Mean,Mean,30,65,8,28,26,48
330,spending,Housing,Household furnishings and equipment,Household textiles,6,Share,Share,0.1,0.2,b/,b/,b/,0.1
331,spending,Housing,Household furnishings and equipment,Household textiles,6,SE,SE,7.5,54.17,2.83,4.82,3.9,29.14
332,spending,Housing,Household furnishings and equipment,Household textiles,6,CV(%),CV(%),24.65,83.92,34.04,17.27,14.9,60.59
333,spending,Housing,Household furnishings and equipment,Household textiles,6,Major appliances,Major appliances,,,,,,
334,spending,Housing,Household furnishings and equipment,Household textiles,6,Mean,Mean,280,69,242,297,334,228
335,spending,Housing,Household furnishings and equipment,Household textiles,6,Share,Share,0.5,0.2,0.5,0.5,0.5,0.4
336,spending,Housing,Household furnishings and equipment,Household textiles,6,SE,SE,11.93,34.38,24.62,22.21,31.23,20.89
337,spending,Housing,Household furnishings and equipment,Household textiles,6,CV(%),CV(%),4.26,49.73,10.17,7.47,9.36,9.15
338,spending,Housing,Household furnishings and equipment,Household textiles,6,"Small appliances, miscellaneous housewares","Small appliances, miscellaneous housewares",,,,,,
339,spending,Housing,Household furnishings and equipment,Household textiles,6,Mean,Mean,131,10,93,161,133,110
340,spending,Housing,Household furnishings and equipment,Household textiles,6,Share,Share,0.2,b/,0.2,0.3,0.2,0.2
341,spending,Housing,Household furnishings and equipment,Household textiles,6,SE,SE,7.63,3.73,9.48,21.26,9.76,13.83
342,spending,Housing,Household furnishings and equipment,Household textiles,6,CV(%),CV(%),5.84,36.74,10.16,13.21,7.33,12.59
343,spending,Housing,Household furnishings and equipment,Household textiles,6,Miscellaneous household equipment,Miscellaneous household equipment,,,,,,
344,spending,Housing,Household furnishings and equipment,Household textiles,6,Mean,Mean,916,1635,665,1026,1045,730
345,spending,Housing,Household furnishings and equipment,Household textiles,6,Share,Share,1.5,3.9,1.5,1.6,1.4,1.4
346,spending,Housing,Household furnishings and equipment,Household textiles,6,SE,SE,38.04,1827.27,86.92,66.83,99.59,51.73
347,spending,Housing,Household furnishings and equipment,Household textiles,6,CV(%),CV(%),4.15,111.74,13.06,6.51,9.53,7.09
348,spending,Housing,,,0,,,,,,,,
349,spending,Apparel and services,,,2,Apparel and services,Apparel and services,,,,,,
350,spending,Apparel and services,,,2,Mean,Mean,1833,778,995,1730,2336,1908
351,spending,Apparel and services,,,2,Share,Share,3.1,1.9,2.2,2.7,3.2,3.7
352,spending,Apparel and services,,,2,SE,SE,56.45,484.61,86.55,79.11,133.39,97.6
353,spending,Apparel and services,,,2,CV(%),CV(%),3.08,62.3,8.7,4.57,5.71,5.11
354,spending,Apparel and services,Men and boys,,4,Men and boys,Men and boys,,,,,,
355,spending,Apparel and services,Men and boys,,4,Mean,Mean,442,215,168,414,618,443
356,spending,Apparel and services,Men and boys,,4,Share,Share,0.7,0.5,0.4,0.7,0.9,0.9
357,spending,Apparel and services,Men and boys,,4,SE,SE,16.38,127.31,28,27.54,48.18,34.74
358,spending,Apparel and services,Men and boys,,4,CV(%),CV(%),3.7,59.32,16.71,6.65,7.8,7.83
359,spending,Apparel and services,Men and boys,"Men, 16 and over",6,"Men, 16 and over","Men, 16 and over",,,,,,
360,spending,Apparel and services,Men and boys,"Men, 16 and over",6,Mean,Mean,342,167,153,374,415,327
361,spending,Apparel and services,Men and boys,"Men, 16 and over",6,Share,Share,0.6,0.4,0.3,0.6,0.6,0.6
362,spending,Apparel and services,Men and boys,"Men, 16 and over",6,SE,SE,15.35,122.5,29.31,26.55,37.96,32.08
363,spending,Apparel and services,Men and boys,"Men, 16 and over",6,CV(%),CV(%),4.48,73.36,19.21,7.11,9.15,9.82
364,spending,Apparel and services,Men and boys,"Men, 16 and over",6,"Boys, 2 to 15","Boys, 2 to 15",,,,,,
365,spending,Apparel and services,Men and boys,"Men, 16 and over",6,Mean,Mean,100,48,15,41,203,117
366,spending,Apparel and services,Men and boys,"Men, 16 and over",6,Share,Share,0.2,0.1,b/,0.1,0.3,0.2
367,spending,Apparel and services,Men and boys,"Men, 16 and over",6,SE,SE,5.31,42.93,4.17,5.43,19.92,11
368,spending,Apparel and services,Men and boys,"Men, 16 and over",6,CV(%),CV(%),5.32,90.15,27.94,13.34,9.79,9.42
369,spending,Apparel and services,Women and girls,,4,Women and girls,Women and girls,,,,,,
370,spending,Apparel and services,Women and girls,,4,Mean,Mean,694,212,444,715,877,616
371,spending,Apparel and services,Women and girls,,4,Share,Share,1.2,0.5,1,1.1,1.2,1.2
372,spending,Apparel and services,Women and girls,,4,SE,SE,24.3,162.62,48.77,44.58,71.29,45.54
373,spending,Apparel and services,Women and girls,,4,CV(%),CV(%),3.5,76.73,10.98,6.23,8.13,7.39
374,spending,Apparel and services,Women and girls,"Women, 16 and over",6,"Women, 16 and over","Women, 16 and over",,,,,,
375,spending,Apparel and services,Women and girls,"Women, 16 and over",6,Mean,Mean,580,209,419,661,647,493
376,spending,Apparel and services,Women and girls,"Women, 16 and over",6,Share,Share,1,0.5,0.9,1,0.9,1
377,spending,Apparel and services,Women and girls,"Women, 16 and over",6,SE,SE,23.07,162.65,47.79,45.04,64.25,38.62
378,spending,Apparel and services,Women and girls,"Women, 16 and over",6,CV(%),CV(%),3.98,77.99,11.42,6.82,9.94,7.83
379,spending,Apparel and services,Women and girls,"Women, 16 and over",6,"Girls, 2 to 15","Girls, 2 to 15",,,,,,
380,spending,Apparel and services,Women and girls,"Women, 16 and over",6,Mean,Mean,114,3,25,54,230,123
381,spending,Apparel and services,Women and girls,"Women, 16 and over",6,Share,Share,0.2,b/,0.1,0.1,0.3,0.2
382,spending,Apparel and services,Women and girls,"Women, 16 and over",6,SE,SE,6.6,2.46,6.84,5.51,20.34,14.28
383,spending,Apparel and services,Women and girls,"Women, 16 and over",6,CV(%),CV(%),5.78,72.79,26.89,10.15,8.83,11.61
384,spending,Apparel and services,Children under 2,,4,Children under 2,Children under 2,,,,,,
385,spending,Apparel and services,Children under 2,,4,Mean,Mean,77,c/,19,37,87,152
386,spending,Apparel and services,Children under 2,,4,Share,Share,0.1,c/,b/,0.1,0.1,0.3
387,spending,Apparel and services,Children under 2,,4,SE,SE,6.43,c/,7.27,7.4,11.49,15.61
388,spending,Apparel and services,Children under 2,,4,CV(%),CV(%),8.39,c/,38.49,20.26,13.16,10.24
389,spending,Apparel and services,Children under 2,,4,Footwear,Footwear,,,,,,
390,spending,Apparel and services,Children under 2,,4,Mean,Mean,379,295,185,338,500,410
391,spending,Apparel and services,Children under 2,,4,Share,Share,0.6,0.7,0.4,0.5,0.7,0.8
392,spending,Apparel and services,Children under 2,,4,SE,SE,20.56,216.51,36.42,32.22,42.34,34.14
393,spending,Apparel and services,Children under 2,,4,CV(%),CV(%),5.43,73.42,19.69,9.53,8.47,8.34
394,spending,Apparel and services,Children under 2,,4,Other apparel products and services,Other apparel products and services,,,,,,
395,spending,Apparel and services,Children under 2,,4,Mean,Mean,241,56,180,226,254,287
396,spending,Apparel and services,Children under 2,,4,Share,Share,0.4,0.1,0.4,0.4,0.4,0.6
397,spending,Apparel and services,Children under 2,,4,SE,SE,12.92,15.38,24.54,15.57,22.85,30.5
398,spending,Apparel and services,Children under 2,,4,CV(%),CV(%),5.36,27.27,13.64,6.88,9,10.63
399,spending,Apparel and services,,,0,,,,,,,,
400,spending,Transportation,,,2,Transportation,Transportation,,,,,,
401,spending,Transportation,,,2,Mean,Mean,9576,3222,6437,10020,11646,8629
402,spending,Transportation,,,2,Share,Share,15.9,7.7,14.4,15.9,16.1,16.8
403,spending,Transportation,,,2,SE,SE,198.51,1212.53,707.45,268.01,376.16,309.58
404,spending,Transportation,,,2,CV(%),CV(%),2.07,37.64,10.99,2.67,3.23,3.59
405,spending,Transportation,Vehicle purchases (net outlay),,4,Vehicle purchases (net outlay),Vehicle purchases (net outlay),,,,,,
406,spending,Transportation,Vehicle purchases (net outlay),,4,Mean,Mean,4054,261,2241,4147,5165,3825
407,spending,Transportation,Vehicle purchases (net outlay),,4,Share,Share,6.7,0.6,5,6.6,7.1,7.5
408,spending,Transportation,Vehicle purchases (net outlay),,4,SE,SE,146.09,198.88,280.48,221.9,339.47,273.74
409,spending,Transportation,Vehicle purchases (net outlay),,4,CV(%),CV(%),3.6,76.17,12.52,5.35,6.57,7.16
410,spending,Transportation,Vehicle purchases (net outlay),"Cars and trucks, new",6,"Cars and trucks, new","Cars and trucks, new",,,,,,
411,spending,Transportation,Vehicle purchases (net outlay),"Cars and trucks, new",6,Mean,Mean,1900,183,1223,2236,2327,1400
412,spending,Transportation,Vehicle purchases (net outlay),"Cars and trucks, new",6,Share,Share,3.2,0.4,2.7,3.5,3.2,2.7
413,spending,Transportation,Vehicle purchases (net outlay),"Cars and trucks, new",6,SE,SE,109.72,185.67,228.57,171.56,246.82,173.92
414,spending,Transportation,Vehicle purchases (net outlay),"Cars and trucks, new",6,CV(%),CV(%),5.78,101.39,18.68,7.67,10.61,12.42
415,spending,Transportation,Vehicle purchases (net outlay),"Cars and trucks, new",6,"Cars and trucks, used","Cars and trucks, used",,,,,,
416,spending,Transportation,Vehicle purchases (net outlay),"Cars and trucks, new",6,Mean,Mean,2101,78,963,1864,2793,2352
417,spending,Transportation,Vehicle purchases (net outlay),"Cars and trucks, new",6,Share,Share,3.5,0.2,2.2,3,3.9,4.6
418,spending,Transportation,Vehicle purchases (net outlay),"Cars and trucks, new",6,SE,SE,112.42,77.88,177.02,172.27,222.09,179.31
419,spending,Transportation,Vehicle purchases (net outlay),"Cars and trucks, new",6,CV(%),CV(%),5.35,99.88,18.38,9.24,7.95,7.62
420,spending,Transportation,Vehicle purchases (net outlay),"Cars and trucks, new",6,Other vehicles,Other vehicles,,,,,,
421,spending,Transportation,Vehicle purchases (net outlay),"Cars and trucks, new",6,Mean,Mean,53,c/,55,46,45,73
422,spending,Transportation,Vehicle purchases (net outlay),"Cars and trucks, new",6,Share,Share,0.1,c/,0.1,0.1,0.1,0.1
423,spending,Transportation,Vehicle purchases (net outlay),"Cars and trucks, new",6,SE,SE,9.62,c/,42.35,17.51,19.77,24.84
424,spending,Transportation,Vehicle purchases (net outlay),"Cars and trucks, new",6,CV(%),CV(%),18.09,c/,77.59,37.75,43.83,34.2
425,spending,Transportation,"Gasoline, other fuels, and motor oil",,4,"Gasoline, other fuels, and motor oil","Gasoline, other fuels, and motor oil",,,,,,
426,spending,Transportation,"Gasoline, other fuels, and motor oil",,4,Mean,Mean,1968,467,1080,1966,2500,1919
427,spending,Transportation,"Gasoline, other fuels, and motor oil",,4,Share,Share,3.3,1.1,2.4,3.1,3.4,3.7
428,spending,Transportation,"Gasoline, other fuels, and motor oil",,4,SE,SE,25.67,61.09,26.71,30.55,39.19,42.35
429,spending,Transportation,"Gasoline, other fuels, and motor oil",,4,CV(%),CV(%),1.3,13.07,2.47,1.55,1.57,2.21
430,spending,Transportation,"Gasoline, other fuels, and motor oil",,4,Other vehicle expenses,Other vehicle expenses,,,,,,
431,spending,Transportation,"Gasoline, other fuels, and motor oil",,4,Mean,Mean,2842,2095,2603,3145,3130,2275
432,spending,Transportation,"Gasoline, other fuels, and motor oil",,4,Share,Share,4.7,5,5.8,5,4.3,4.4
433,spending,Transportation,"Gasoline, other fuels, and motor oil",,4,SE,SE,90.56,1154.89,634.11,118.69,126.45,96.95
434,spending,Transportation,"Gasoline, other fuels, and motor oil",,4,CV(%),CV(%),3.19,55.13,24.36,3.77,4.04,4.26
435,spending,Transportation,"Gasoline, other fuels, and motor oil",Vehicle finance charges,6,Vehicle finance charges,Vehicle finance charges,,,,,,
