ord,type,category,subcategory_1,subcategory_2,indent,text,orig,all,gen_GI,gen_Trad,gen_Boom,gen_X,gen_Mil
436,spending,Transportation,"Gasoline, other fuels, and motor oil",Vehicle finance charges,6,Mean,Mean,220,8,68,210,301,235
437,spending,Transportation,"Gasoline, other fuels, and motor oil",Vehicle finance charges,6,Share,Share,0.4,b/,0.2,0.3,0.4,0.5
438,spending,Transportation,"Gasoline, other fuels, and motor oil",Vehicle finance charges,6,SE,SE,5.64,5.93,5.84,7.91,11.47,12.06
439,spending,Transportation,"Gasoline, other fuels, and motor oil",Vehicle finance charges,6,CV(%),CV(%),2.56,72.72,8.65,3.77,3.81,5.13
440,spending,Transportation,"Gasoline, other fuels, and motor oil",Vehicle finance charges,6,Maintenance and repairs,Maintenance and repairs,,,,,,
441,spending,Transportation,"Gasoline, other fuels, and motor oil",Vehicle finance charges,6,Mean,Mean,954,319,1246,1038,1017,654
442,spending,Transportation,"Gasoline, other fuels, and motor oil",Vehicle finance charges,6,Share,Share,1.6,0.8,2.8,1.6,1.4,1.3
443,spending,Transportation,"Gasoline, other fuels, and motor oil",Vehicle finance charges,6,SE,SE,82.24,82.9,625.24,34.13,44.99,22.72
444,spending,Transportation,"Gasoline, other fuels, and motor oil",Vehicle finance charges,6,CV(%),CV(%),8.62,25.96,50.18,3.29,4.42,3.47
445,spending,Transportation,"Gasoline, other fuels, and motor oil",Vehicle finance charges,6,Vehicle insurance,Vehicle insurance,,,,,,
446,spending,Transportation,"Gasoline, other fuels, and motor oil",Vehicle finance charges,6,Mean,Mean,967,1489,752,1129,1016,781
447,spending,Transportation,"Gasoline, other fuels, and motor oil",Vehicle finance charges,6,Share,Share,1.6,3.6,1.7,1.8,1.4,1.5
448,spending,Transportation,"Gasoline, other fuels, and motor oil",Vehicle finance charges,6,SE,SE,51.16,1150.63,106.14,100.11,93.84,82.26
449,spending,Transportation,"Gasoline, other fuels, and motor oil",Vehicle finance charges,6,CV(%),CV(%),5.29,77.26,14.11,8.87,9.23,10.53
450,spending,Transportation,"Gasoline, other fuels, and motor oil",Vehicle finance charges,6,"Vehicle rental, leases, licenses, and other charges","Vehicle rental, leases, licenses, and other charges",,,,,,
451,spending,Transportation,"Gasoline, other fuels, and motor oil",Vehicle finance charges,6,Mean,Mean,700,278,537,769,797,605
452,spending,Transportation,"Gasoline, other fuels, and motor oil",Vehicle finance charges,6,Share,Share,1.2,0.7,1.2,1.2,1.1,1.2
453,spending,Transportation,"Gasoline, other fuels, and motor oil",Vehicle finance charges,6,SE,SE,19.71,65.25,57.66,44.04,44.49,29.79
454,spending,Transportation,"Gasoline, other fuels, and motor oil",Vehicle finance charges,6,CV(%),CV(%),2.81,23.45,10.73,5.73,5.59,4.93
455,spending,Transportation,Public and other transportation,,4,Public and other transportation,Public and other transportation,,,,,,
456,spending,Transportation,Public and other transportation,,4,Mean,Mean,712,398,512,762,851,610
457,spending,Transportation,Public and other transportation,,4,Share,Share,1.2,1,1.1,1.2,1.2,1.2
458,spending,Transportation,Public and other transportation,,4,SE,SE,21.82,172.57,56.66,39.54,40.34,32.01
459,spending,Transportation,Public and other transportation,,4,CV(%),CV(%),3.06,43.33,11.06,5.19,4.74,5.25
460,spending,Transportation,,,0,,,,,,,,
461,spending,Healthcare,,,2,Healthcare,Healthcare,,,,,,
462,spending,Healthcare,,,2,Mean,Mean,4928,6011,6619,5921,4714,2894
463,spending,Healthcare,,,2,Share,Share,8.2,14.4,14.8,9.4,6.5,5.6
464,spending,Healthcare,,,2,SE,SE,72.31,496.54,143.02,129.66,100.73,91.51
465,spending,Healthcare,,,2,CV(%),CV(%),1.47,8.26,2.16,2.19,2.14,3.16
466,spending,Healthcare,Health insurance,,4,Health insurance,Health insurance,,,,,,
467,spending,Healthcare,Health insurance,,4,Mean,Mean,3414,4228,4688,4052,3243,2043
468,spending,Healthcare,Health insurance,,4,Share,Share,5.7,10.1,10.5,6.4,4.5,4
469,spending,Healthcare,Health insurance,,4,SE,SE,42.57,291.17,90.71,77.96,65.74,68.59
470,spending,Healthcare,Health insurance,,4,CV(%),CV(%),1.25,6.89,1.93,1.92,2.03,3.36
471,spending,Healthcare,Health insurance,,4,Medical services,Medical services,,,,,,
472,spending,Healthcare,Health insurance,,4,Mean,Mean,872,985,882,1059,910,565
473,spending,Healthcare,Health insurance,,4,Share,Share,1.5,2.4,2,1.7,1.3,1.1
474,spending,Healthcare,Health insurance,,4,SE,SE,32.45,467.21,61.77,57.77,44.22,53.61
475,spending,Healthcare,Health insurance,,4,CV(%),CV(%),3.72,47.44,7,5.46,4.86,9.48
476,spending,Healthcare,Health insurance,,4,Drugs,Drugs,,,,,,
477,spending,Healthcare,Health insurance,,4,Mean,Mean,486,649,819,622,413,201
478,spending,Healthcare,Health insurance,,4,Share,Share,0.8,1.6,1.8,1,0.6,0.4
479,spending,Healthcare,Health insurance,,4,SE,SE,12.47,84.14,53.92,22.76,17.05,15.3
480,spending,Healthcare,Health insurance,,4,CV(%),CV(%),2.57,12.96,6.58,3.66,4.13,7.61
481,spending,Healthcare,Health insurance,,4,Medical supplies,Medical supplies,,,,,,
482,spending,Healthcare,Health insurance,,4,Mean,Mean,156,149,229,188,149,85
483,spending,Healthcare,Health insurance,,4,Share,Share,0.3,0.4,0.5,0.3,0.2,0.2
484,spending,Healthcare,Health insurance,,4,SE,SE,7.69,46.01,36.2,11.32,9.16,7.7
485,spending,Healthcare,Health insurance,,4,CV(%),CV(%),4.92,30.82,15.77,6.03,6.15,9.07
486,spending,Healthcare,,,0,,,,,,,,
487,spending,Entertainment,,,2,Entertainment,Entertainment,,,,,,
488,spending,Entertainment,,,2,Mean,Mean,3203,893,2110,3425,4194,2496
489,spending,Entertainment,,,2,Share,Share,5.3,2.1,4.7,5.4,5.8,4.9
490,spending,Entertainment,,,2,SE,SE,108.24,87.87,141.7,160.95,280,110.98
491,spending,Entertainment,,,2,CV(%),CV(%),3.38,9.84,6.72,4.7,6.68,4.45
492,spending,Entertainment,Fees and admissions,,4,Fees and admissions,Fees and admissions,,,,,,
493,spending,Entertainment,Fees and admissions,,4,Mean,Mean,750,190,496,680,1144,579
494,spending,Entertainment,Fees and admissions,,4,Share,Share,1.2,0.5,1.1,1.1,1.6,1.1
495,spending,Entertainment,Fees and admissions,,4,SE,SE,32.66,51.61,62.44,42.86,66.13,26.06
496,spending,Entertainment,Fees and admissions,,4,CV(%),CV(%),4.35,27.12,12.59,6.3,5.78,4.5
497,spending,Entertainment,Fees and admissions,,4,Audio and visual equipment and services,Audio and visual equipment and services,,,,,,
498,spending,Entertainment,Fees and admissions,,4,Mean,Mean,985,593,875,1088,1112,782
499,spending,Entertainment,Fees and admissions,,4,Share,Share,1.6,1.4,2,1.7,1.5,1.5
500,spending,Entertainment,Fees and admissions,,4,SE,SE,20.54,48.34,32.56,31.46,32.99,26.54
501,spending,Entertainment,Fees and admissions,,4,CV(%),CV(%),2.08,8.15,3.72,2.89,2.97,3.39
502,spending,Entertainment,Fees and admissions,,4,"Pets, toys, hobbies, and playground equipment","Pets, toys, hobbies, and playground equipment",,,,,,
503,spending,Entertainment,Fees and admissions,,4,Mean,Mean,869,89,558,979,1131,629
504,spending,Entertainment,Fees and admissions,,4,Share,Share,1.4,0.2,1.2,1.6,1.6,1.2
505,spending,Entertainment,Fees and admissions,,4,SE,SE,66.18,32.29,80.85,80.85,201.8,40.72
506,spending,Entertainment,Fees and admissions,,4,CV(%),CV(%),7.62,36.15,14.5,8.26,17.85,6.47
507,spending,Entertainment,Fees and admissions,Pets,6,Pets,Pets,,,,,,
508,spending,Entertainment,Fees and admissions,Pets,6,Mean,Mean,710,70,486,837,923,449
509,spending,Entertainment,Fees and admissions,Pets,6,Share,Share,1.2,0.2,1.1,1.3,1.3,0.9
510,spending,Entertainment,Fees and admissions,Pets,6,SE,SE,64.97,28.01,85.5,80.17,192.91,40.96
511,spending,Entertainment,Fees and admissions,Pets,6,CV(%),CV(%),9.15,39.95,17.6,9.58,20.9,9.12
512,spending,Entertainment,Fees and admissions,Pets,6,"Toys, hobbies, and playground equipment","Toys, hobbies, and playground equipment",,,,,,
513,spending,Entertainment,Fees and admissions,Pets,6,Mean,Mean,159,19,72,142,208,180
514,spending,Entertainment,Fees and admissions,Pets,6,Share,Share,0.3,b/,0.2,0.2,0.3,0.4
515,spending,Entertainment,Fees and admissions,Pets,6,SE,SE,10.28,11.88,14.94,12.88,21.14,23.24
516,spending,Entertainment,Fees and admissions,Pets,6,CV(%),CV(%),6.47,61.89,20.79,9.07,10.18,12.9
517,spending,Entertainment,"Other entertainment supplies, equipment, and services",,4,"Other entertainment supplies, equipment, and services","Other entertainment supplies, equipment, and services",,,,,,
518,spending,Entertainment,"Other entertainment supplies, equipment, and services",,4,Mean,Mean,599,20,181,677,807,506
519,spending,Entertainment,"Other entertainment supplies, equipment, and services",,4,Share,Share,1,b/,0.4,1.1,1.1,1
520,spending,Entertainment,"Other entertainment supplies, equipment, and services",,4,SE,SE,62.75,13.58,47.52,136.02,120.03,81.08
521,spending,Entertainment,"Other entertainment supplies, equipment, and services",,4,CV(%),CV(%),10.48,67.79,26.22,20.08,14.88,16.04
522,spending,Entertainment,,,0,,,,,,,,
523,spending,Personal care products and services,,,2,Personal care products and services,Personal care products and services,,,,,,
524,spending,Personal care products and services,,,2,Mean,Mean,762,436,630,767,970,616
525,spending,Personal care products and services,,,2,Share,Share,1.3,1,1.4,1.2,1.3,1.2
526,spending,Personal care products and services,,,2,SE,SE,15.24,50.05,30.77,25.83,36.71,26.62
527,spending,Personal care products and services,,,2,CV(%),CV(%),2,11.47,4.89,3.37,3.78,4.32
528,spending,Personal care products and services,,,0,,,,,,,,
529,spending,Reading,,,2,Reading,Reading,,,,,,
530,spending,Reading,,,2,Mean,Mean,110,119,164,125,108,63
531,spending,Reading,,,2,Share,Share,0.2,0.3,0.4,0.2,0.1,0.1
532,spending,Reading,,,2,SE,SE,5.45,56.65,19.3,10.29,10.59,6.45
533,spending,Reading,,,2,CV(%),CV(%),4.95,47.44,11.77,8.21,9.77,10.24
534,spending,Reading,,,0,,,,,,,,
535,spending,Education,,,2,Education,Education,,,,,,
536,spending,Education,,,2,Mean,Mean,1491,44,397,1454,2149,1457
537,spending,Education,,,2,Share,Share,2.5,0.1,0.9,2.3,3,2.8
538,spending,Education,,,2,SE,SE,92.85,15.08,91.54,177.41,192.26,134.47
539,spending,Education,,,2,CV(%),CV(%),6.23,34.52,23.05,12.2,8.95,9.23
540,spending,Education,,,0,,,,,,,,
541,spending,Tobacco products and smoking supplies,,,2,Tobacco products and smoking supplies,Tobacco products and smoking supplies,,,,,,
542,spending,Tobacco products and smoking supplies,,,2,Mean,Mean,332,68,147,395,377,303
543,spending,Tobacco products and smoking supplies,,,2,Share,Share,0.6,0.2,0.3,0.6,0.5,0.6
544,spending,Tobacco products and smoking supplies,,,2,SE,SE,10.61,34.67,12.17,17.12,19.99,18.17
545,spending,Tobacco products and smoking supplies,,,2,CV(%),CV(%),3.19,50.72,8.29,4.33,5.3,6
546,spending,Tobacco products and smoking supplies,,,0,,,,,,,,
547,spending,Miscellaneous,,,2,Miscellaneous,Miscellaneous,,,,,,
548,spending,Miscellaneous,,,2,Mean,Mean,1010,706,882,1253,1113,645
549,spending,Miscellaneous,,,2,Share,Share,1.7,1.7,2,2,1.5,1.3
550,spending,Miscellaneous,,,2,SE,SE,67.75,266.13,119.09,153.29,120.25,82.64
551,spending,Miscellaneous,,,2,CV(%),CV(%),6.71,37.67,13.5,12.23,10.81,12.82
552,spending,Miscellaneous,,,0,,,,,,,,
553,spending,Cash contributions,,,2,Cash contributions,Cash contributions,,,,,,
554,spending,Cash contributions,,,2,Mean,Mean,1873,4054,2470,2267,1960,842
555,spending,Cash contributions,,,2,Share,Share,3.1,9.7,5.5,3.6,2.7,1.6
556,spending,Cash contributions,,,2,SE,SE,95.94,1543.56,166.25,151.65,147.26,74.89
557,spending,Cash contributions,,,2,CV(%),CV(%),5.12,38.08,6.73,6.69,7.51,8.9
558,spending,Cash contributions,,,0,,,,,,,,
559,spending,Personal insurance and pensions,,,2,Personal insurance and pensions,Personal insurance and pensions,,,,,,
560,spending,Personal insurance and pensions,,,2,Mean,Mean,6771,755,2589,7438,9129,5720
561,spending,Personal insurance and pensions,,,2,Share,Share,11.3,1.8,5.8,11.8,12.6,11.1
562,spending,Personal insurance and pensions,,,2,SE,SE,144.47,264.79,497.33,256.26,208.44,145.49
563,spending,Personal insurance and pensions,,,2,CV(%),CV(%),2.13,35.08,19.21,3.45,2.28,2.54
564,spending,Personal insurance and pensions,Life and other personal insurance,,4,Life and other personal insurance,Life and other personal insurance,,,,,,
565,spending,Personal insurance and pensions,Life and other personal insurance,,4,Mean,Mean,418,343,408,580,447,172
566,spending,Personal insurance and pensions,Life and other personal insurance,,4,Share,Share,0.7,0.8,0.9,0.9,0.6,0.3
567,spending,Personal insurance and pensions,Life and other personal insurance,,4,SE,SE,11.72,116.09,29.83,29.41,20.05,11.82
568,spending,Personal insurance and pensions,Life and other personal insurance,,4,CV(%),CV(%),2.81,33.83,7.32,5.07,4.48,6.89
569,spending,Personal insurance and pensions,Life and other personal insurance,,4,Pensions and Social Security,Pensions and Social Security,,,,,,
570,spending,Personal insurance and pensions,Life and other personal insurance,,4,Mean,Mean,6353,412,2182,6858,8682,5548
571,spending,Personal insurance and pensions,Life and other personal insurance,,4,Share,Share,10.6,1,4.9,10.9,12,10.8
572,spending,Personal insurance and pensions,Life and other personal insurance,,4,SE,SE,139.67,200.55,488.57,246.05,203.13,141.69
573,spending,Personal insurance and pensions,Life and other personal insurance,,4,CV(%),CV(%),2.2,48.73,22.4,3.59,2.34,2.55
574,spending,,,,0,,,,,,,,
575,Sources of income and personal taxes:,,,,0,Sources of income and personal taxes:,Sources of income and personal taxes:,,,,,,
576,Sources of income and personal taxes:,,,,0,,,,,,,,
577,Sources of income and personal taxes:,Money income before taxes,,,2,Money income before taxes,Money income before taxes,,,,,,
578,Sources of income and personal taxes:,Money income before taxes,,,2,Mean,Mean,73573,31992,41118,78907,95032,61608
579,Sources of income and personal taxes:,Money income before taxes,,,2,SE,SE,1098.2,3755.55,1399.48,1842.71,1782.76,1241.58
580,Sources of income and personal taxes:,Money income before taxes,,,2,CV(%),CV(%),1.49,11.74,3.4,2.34,1.88,2.02
581,Sources of income and personal taxes:,Money income before taxes,Wages and salaries,,4,Wages and salaries,Wages and salaries,,,,,,
582,Sources of income and personal taxes:,Money income before taxes,Wages and salaries,,4,Mean,Mean,57590,1998,9077,57026,84119,57024
583,Sources of income and personal taxes:,Money income before taxes,Wages and salaries,,4,Share,Share,78.3,6.2,22.1,72.3,88.5,92.6
584,Sources of income and personal taxes:,Money income before taxes,Wages and salaries,,4,SE,SE,980.51,983.69,722.02,1555.98,1778.29,1254.59
585,Sources of income and personal taxes:,Money income before taxes,Wages and salaries,,4,CV(%),CV(%),1.7,49.25,7.95,2.73,2.11,2.2
586,Sources of income and personal taxes:,Money income before taxes,Wages and salaries,,4,Self-employment income,Self-employment income,,,,,,
587,Sources of income and personal taxes:,Money income before taxes,Wages and salaries,,4,Mean,Mean,4506,1488,2398,5207,6657,2450
588,Sources of income and personal taxes:,Money income before taxes,Wages and salaries,,4,Share,Share,6.1,4.7,5.8,6.6,7,4
589,Sources of income and personal taxes:,Money income before taxes,Wages and salaries,,4,SE,SE,245.12,918.05,528.81,383.52,615.89,332.58
590,Sources of income and personal taxes:,Money income before taxes,Wages and salaries,,4,CV(%),CV(%),5.44,61.69,22.05,7.37,9.25,13.57
591,Sources of income and personal taxes:,Money income before taxes,Wages and salaries,,4,"Social Security, private and government retirement","Social Security, private and government retirement",,,,,,
592,Sources of income and personal taxes:,Money income before taxes,Wages and salaries,,4,Mean,Mean,8300,23110,26029,12121,1730,463
593,Sources of income and personal taxes:,Money income before taxes,Wages and salaries,,4,Share,Share,11.3,72.2,63.3,15.4,1.8,0.8
594,Sources of income and personal taxes:,Money income before taxes,Wages and salaries,,4,SE,SE,179.2,1421.86,667.62,422.23,164.67,66.38
595,Sources of income and personal taxes:,Money income before taxes,Wages and salaries,,4,CV(%),CV(%),2.16,6.15,2.56,3.48,9.52,14.32
596,Sources of income and personal taxes:,Money income before taxes,Wages and salaries,,4,"Interest, dividends, rental income, other property income","Interest, dividends, rental income, other property income",,,,,,
597,Sources of income and personal taxes:,Money income before taxes,Wages and salaries,,4,Mean,Mean,1910,4832,2725,3379,1096,223
598,Sources of income and personal taxes:,Money income before taxes,Wages and salaries,,4,Share,Share,2.6,15.1,6.6,4.3,1.2,0.4
599,Sources of income and personal taxes:,Money income before taxes,Wages and salaries,,4,SE,SE,258.29,1686.34,300.2,724.52,134.1,48.29
600,Sources of income and personal taxes:,Money income before taxes,Wages and salaries,,4,CV(%),CV(%),13.53,34.9,11.02,21.44,12.24,21.67
601,Sources of income and personal taxes:,Money income before taxes,Wages and salaries,,4,"Public assistance, Supplemental Security Income, Supplementary Nutrition Assistance Program (SNAP)","Public assistance, Supplemental Security Income, Supplementary Nutrition Assistance Program (SNAP)",,,,,,
602,Sources of income and personal taxes:,Money income before taxes,Wages and salaries,,4,Mean,Mean,460,146,208,439,563,521
603,Sources of income and personal taxes:,Money income before taxes,Wages and salaries,,4,Share,Share,0.6,0.5,0.5,0.6,0.6,0.8
604,Sources of income and personal taxes:,Money income before taxes,Wages and salaries,,4,SE,SE,23.13,82.13,27.97,33.33,44.3,37.8
605,Sources of income and personal taxes:,Money income before taxes,Wages and salaries,,4,CV(%),CV(%),5.03,56.21,13.46,7.59,7.87,7.26
606,Sources of income and personal taxes:,Money income before taxes,Wages and salaries,,4,"Unemployment and workers' compensation, veterans' benefits, and regular contributions for support","Unemployment and workers' compensation, veterans' benefits, and regular contributions for support",,,,,,
607,Sources of income and personal taxes:,Money income before taxes,Wages and salaries,,4,Mean,Mean,457,305,567,479,514,318
608,Sources of income and personal taxes:,Money income before taxes,Wages and salaries,,4,Share,Share,0.6,1,1.4,0.6,0.5,0.5
609,Sources of income and personal taxes:,Money income before taxes,Wages and salaries,,4,SE,SE,38.03,158.91,123.02,56.45,69.24,42.02
610,Sources of income and personal taxes:,Money income before taxes,Wages and salaries,,4,CV(%),CV(%),8.32,52.1,21.69,11.78,13.47,13.22
611,Sources of income and personal taxes:,Money income before taxes,Wages and salaries,,4,Other income,Other income,,,,,,
612,Sources of income and personal taxes:,Money income before taxes,Wages and salaries,,4,Mean,Mean,351,113,114,256,353,609
613,Sources of income and personal taxes:,Money income before taxes,Wages and salaries,,4,Share,Share,0.5,0.4,0.3,0.3,0.4,1
614,Sources of income and personal taxes:,Money income before taxes,Wages and salaries,,4,SE,SE,37.46,59.04,21.74,33.53,102.7,86.07
615,Sources of income and personal taxes:,Money income before taxes,Wages and salaries,,4,CV(%),CV(%),10.68,52.46,19.12,13.11,29.06,14.14
616,Sources of income and personal taxes:,Money income before taxes,,,0,,,,,,,,
617,Sources of income and personal taxes:,Personal taxes (contains some imputed values),,,2,Personal taxes (contains some imputed values),Personal taxes (contains some imputed values),,,,,,
618,Sources of income and personal taxes:,Personal taxes (contains some imputed values),,,2,Mean,Mean,9967,1338,2632,12210,14010,6669
619,Sources of income and personal taxes:,Personal taxes (contains some imputed values),,,2,Share,Share,13.5,4.2,6.4,15.5,14.7,10.8
620,Sources of income and personal taxes:,Personal taxes (contains some imputed values),,,2,SE,SE,483.84,678.47,361.77,1093.77,555.15,326.43
621,Sources of income and personal taxes:,Personal taxes (contains some imputed values),,,2,CV(%),CV(%),4.85,50.7,13.74,8.96,3.96,4.89
622,Sources of income and personal taxes:,Personal taxes (contains some imputed values),Federal income taxes,,4,Federal income taxes,Federal income taxes,,,,,,
